"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cluster","significance"
1.39088098093242e-21,-0.518528097510619,0.542,0.698,4.18808172168561e-17,"GABARAP","2","Down in KO"
2.04993533078867e-21,-2.13038766881794,0.038,0.127,6.17256027453777e-17,"NEFM","2","Down in KO"
2.67045736388087e-21,1.26699371687019,0.342,0.21,8.04101416838169e-17,"CALR","2","Up in KO"
2.84919099540996e-21,2.78537601723512,0.125,0.032,8.57919900627892e-17,"CFI","2","Up in KO"
3.48697481086574e-21,-1.87065041504186,0.027,0.109,1.04996298529978e-16,"CHN1","2","Down in KO"
4.02375515392636e-21,2.14090392369068,0.162,0.057,1.21159291439877e-16,"NUPR1","2","Up in KO"
4.02686435572409e-21,-0.88243081476716,0.156,0.297,1.21252912615208e-16,"POLR2K","2","Down in KO"
5.86627136539072e-21,3.10694059232799,0.101,0.019,1.7663929708328e-16,"RSPO2","2","Up in KO"
8.72156261641408e-21,-0.622354521636677,0.431,0.582,2.62614971942844e-16,"YWHAE","2","Down in KO"
9.3660507360116e-21,3.00505711239773,0.1,0.019,2.82021153712045e-16,"DIO3","2","Up in KO"
2.05754099167863e-20,-0.855294731769739,0.311,0.461,6.19546168004352e-16,"CCNI","2","Down in KO"
3.51988818400773e-20,-0.736780646245957,0.292,0.451,1.05987353108657e-15,"DYNLT1","2","Down in KO"
4.30495988847401e-20,1.0590100275448,0.336,0.206,1.29626647201841e-15,"TPM1","2","Up in KO"
5.00070406597776e-20,0.674311494094841,0.527,0.387,1.50576200130656e-15,"PKM","2","Up in KO"
1.03922150357558e-19,2.81527683011702,0.134,0.042,3.12919986941643e-15,"HLA-E","2","Up in KO"
1.10769133568436e-19,-0.623253888685182,0.335,0.499,3.33536938087918e-15,"SRP9","2","Down in KO"
1.7920214068361e-19,-0.755553984810471,0.256,0.408,5.39595565812418e-15,"SUMO1","2","Down in KO"
1.86178411733275e-19,-0.818690415437818,0.395,0.531,5.60601815570066e-15,"C4orf48","2","Down in KO"
2.26654612120014e-19,0.363182067754269,0.859,0.811,6.82479702554574e-15,"RPS4X","2","NS"
2.28052659142921e-19,-1.26462012950562,0.085,0.194,6.86689361945251e-15,"TCEAL7","2","Down in KO"
3.01980564751167e-19,-1.58755195821238,0.03,0.109,9.09293678522237e-15,"AC012146.1","2","Down in KO"
3.38169890712186e-19,-0.988743973111609,0.129,0.255,1.01826335792346e-14,"HNRNPH1","2","Down in KO"
3.94303785849269e-19,0.429157509342649,0.746,0.667,1.18728812957073e-14,"RPS5","2","NS"
5.90853059599607e-19,0.321826503825055,0.834,0.775,1.77911764776038e-14,"RPS19","2","NS"
8.33465920924744e-19,-0.67058196723316,0.394,0.544,2.5096492344965e-14,"CALM1","2","Down in KO"
9.24093558110785e-19,-0.514591636713067,0.487,0.634,2.78253811282739e-14,"ATP5PF","2","Down in KO"
1.0205061623626e-18,-1.91849934819401,0.038,0.12,3.07284610549003e-14,"RND3","2","Down in KO"
1.4561824804334e-18,2.43556935918024,0.126,0.039,4.38471106683301e-14,"PALMD","2","Up in KO"
2.79856252615483e-18,1.65298241267968,0.199,0.093,8.42675162250482e-14,"CALD1","2","Up in KO"
4.26401398172307e-18,0.31102543769412,0.885,0.851,1.28393725003663e-13,"RPL7A","2","NS"
4.31944799746422e-18,2.50556322103853,0.104,0.026,1.30062898651645e-13,"PRSS56","2","Up in KO"
4.34452174459595e-18,-0.856589601437464,0.197,0.331,1.30817894251529e-13,"PFDN2","2","Down in KO"
4.48239240172175e-18,0.429925848272108,0.705,0.626,1.34969317608244e-13,"RPS9","2","NS"
4.73605438053928e-18,-0.611641344846691,0.381,0.528,1.42607333452418e-13,"TXN","2","Down in KO"
5.04684520192664e-18,2.63284190920572,0.107,0.028,1.51965555875213e-13,"IFIT2","2","Up in KO"
5.39536417563402e-18,-0.962504450130775,0.087,0.195,1.62459810692516e-13,"MGST1","2","Down in KO"
8.45008748677068e-18,-1.28541115055095,0.057,0.148,2.54440584314152e-13,"SNHG9","2","Down in KO"
9.4914462212773e-18,2.91022025834507,0.108,0.03,2.85796937168881e-13,"C1R","2","Up in KO"
1.30561861828265e-17,0.590679864876082,0.518,0.39,3.93134822151089e-13,"RPS4Y1","2","Up in KO"
1.735144729214e-17,0.304799686097353,0.898,0.858,5.22469429413628e-13,"RPL36","2","NS"
1.83079558640097e-17,2.37959118818792,0.108,0.03,5.51270859021197e-13,"NFIX","2","Up in KO"
2.00380420973138e-17,-0.848223653652764,0.163,0.289,6.03365485592217e-13,"FKBP1A","2","Down in KO"
2.3339903720972e-17,1.19828513520267,0.267,0.15,7.02787840942188e-13,"PSAP","2","Up in KO"
2.40678050404731e-17,-1.08080625953212,0.077,0.176,7.24705677573687e-13,"VAMP2","2","Down in KO"
3.23609288428163e-17,1.95586340760277,0.158,0.065,9.74419928386042e-13,"ZFP36L2","2","Up in KO"
4.19495618548501e-17,-1.64252620539553,0.061,0.149,1.26314325701139e-12,"NSMCE2","2","Down in KO"
4.28066023330635e-17,0.32920017241538,0.868,0.809,1.28894960285088e-12,"RPL18","2","NS"
5.21843930342627e-17,-0.515452415619108,0.53,0.654,1.57132425865468e-12,"ATP5MG","2","Down in KO"
7.44278675664784e-17,1.3810050994121,0.229,0.121,2.24109752029423e-12,"BTG1","2","Up in KO"
8.4092437970923e-17,-1.34462308056143,0.137,0.246,2.53210739974246e-12,"C1orf194","2","Down in KO"
1.09041248777326e-16,-0.642684788498234,0.19,0.325,3.28334104193406e-12,"PET100","2","Down in KO"
1.35860134512593e-16,0.305877288809576,0.896,0.871,4.09088451030868e-12,"MIF","2","NS"
1.88824793575356e-16,-0.746945273598826,0.213,0.342,5.68570335934755e-12,"SLC25A5","2","Down in KO"
2.17099272240574e-16,-0.549297486812461,0.463,0.603,6.53707618643593e-12,"COX8A","2","Down in KO"
2.64191434367267e-16,-0.731728113270453,0.202,0.332,7.95506828023278e-12,"NDUFB9","2","Down in KO"
3.62615083268121e-16,-1.17364955681229,0.045,0.125,1.09187027722864e-11,"LYRM4","2","Down in KO"
5.76094217140576e-16,1.34668830379603,0.251,0.145,1.73467729723199e-11,"PSME1","2","Up in KO"
7.67573509859551e-16,0.413354960297946,0.362,0.23,2.31124059553809e-11,"NDUFA4L2","2","NS"
7.71741078439464e-16,1.34289568851226,0.227,0.123,2.32378956128907e-11,"FOS","2","Up in KO"
8.72281487293266e-16,-0.96260855380561,0.091,0.19,2.62652678638875e-11,"MOB4","2","Down in KO"
9.18183223460696e-16,-0.823315393022473,0.133,0.246,2.7647415041625e-11,"ETFB","2","Down in KO"
1.0304341279087e-15,-1.06353139690089,0.067,0.156,3.10274020254587e-11,"RTL8C","2","Down in KO"
1.13293979127588e-15,-0.923067843285491,0.183,0.302,3.41139500551082e-11,"PPP1R14B","2","Down in KO"
1.22522586567384e-15,-0.618173913741114,0.393,0.528,3.68927760413049e-11,"HSPA8","2","Down in KO"
1.72995059142927e-15,-0.686135770158706,0.224,0.355,5.20905422585268e-11,"DYNLRB1","2","Down in KO"
2.02776132284718e-15,-1.25458099889717,0.102,0.198,6.10579211922513e-11,"PAFAH1B3","2","Down in KO"
2.0955229616408e-15,-0.932208704988946,0.104,0.206,6.3098291897966e-11,"GNAI2","2","Down in KO"
2.10133112420332e-15,-1.54691418763241,0.041,0.114,6.32731814808862e-11,"IDH1","2","Down in KO"
2.57211998152005e-15,2.20669737036578,0.114,0.039,7.74491047635501e-11,"IFI35","2","Up in KO"
2.79151287251461e-15,1.9294476863006,0.144,0.06,8.40552441042873e-11,"ZNF106","2","Up in KO"
3.36825910251168e-15,-1.42400304690831,0.076,0.164,1.01421649835729e-10,"C9orf24","2","Down in KO"
3.37495053471872e-15,-1.32868631979305,0.062,0.145,1.01623135550915e-10,"LGALS3","2","Down in KO"
4.37949088914121e-15,-0.364770202620711,0.737,0.819,1.31870850162931e-10,"MYL6","2","NS"
4.55466873318473e-15,-0.885290749971913,0.091,0.188,1.37145630224925e-10,"UBE2N","2","Down in KO"
5.58240953485148e-15,-0.855342868962988,0.074,0.164,1.68091933503913e-10,"PTS","2","Down in KO"
5.96612467080804e-15,-1.24686399150724,0.04,0.112,1.79645979962701e-10,"FRG1","2","Down in KO"
7.1524928652071e-15,-0.822549551648231,0.142,0.253,2.15368712664251e-10,"UBE2V2","2","Down in KO"
8.39569198445969e-15,1.46316855551717,0.181,0.089,2.52802681344066e-10,"MT-ND6","2","Up in KO"
8.5481701226828e-15,1.59126716157014,0.143,0.059,2.57393950564102e-10,"PLAAT4","2","Up in KO"
1.13898802185627e-14,-1.35176212009085,0.042,0.114,3.42960683261143e-10,"APOO","2","Down in KO"
1.27087206899755e-14,-0.848757111832027,0.12,0.224,3.82672288695852e-10,"TPGS2","2","Down in KO"
1.4192910316797e-14,-0.385160158950445,0.718,0.796,4.27362722549073e-10,"SRP14","2","NS"
1.49630869031474e-14,-0.982563651122357,0.065,0.149,4.50553509740673e-10,"EIF4E","2","Down in KO"
1.60911197065473e-14,0.842639952725686,0.375,0.269,4.84519705483845e-10,"TMBIM6","2","Up in KO"
1.80151881396142e-14,-1.22210618050426,0.041,0.112,5.42455330071922e-10,"KPNA2","2","Down in KO"
1.87992037800118e-14,-0.598351491993228,0.292,0.428,5.66062825019937e-10,"SH3BGRL3","2","Down in KO"
2.02242924037046e-14,1.70311432652186,0.159,0.073,6.0897366856795e-10,"LGALS3BP","2","Up in KO"
2.14055850017066e-14,-0.596168807180824,0.382,0.505,6.44543569986387e-10,"NDUFA1","2","Down in KO"
2.18223432193231e-14,-0.576852528324004,0.292,0.428,6.57092576677038e-10,"RBX1","2","Down in KO"
2.29956662107537e-14,-0.778651613361463,0.15,0.259,6.92422505272004e-10,"TOMM22","2","Down in KO"
2.31908713273115e-14,-1.44098957577074,0.046,0.119,6.98300326536675e-10,"KLC1","2","Down in KO"
2.56275194476792e-14,-0.795691167134821,0.15,0.261,7.71670238089069e-10,"STRAP","2","Down in KO"
2.60101449751041e-14,-1.44367418444757,0.04,0.109,7.83191475345358e-10,"ZBED5-AS1","2","Down in KO"
2.60918104949315e-14,-0.62795149462754,0.225,0.352,7.85650505812882e-10,"EIF5A","2","Down in KO"
2.61920413082755e-14,-1.12388230255308,0.065,0.148,7.88668555833483e-10,"HRAS","2","Down in KO"
2.6544805998163e-14,-0.597948601719156,0.317,0.449,7.99290653410685e-10,"SNRPG","2","Down in KO"
2.68684254901414e-14,1.0567342283697,0.3,0.197,8.09035159933649e-10,"COPRS","2","Up in KO"
3.03502958197691e-14,-0.933099995112125,0.064,0.146,9.13877757429068e-10,"ZSCAN16-AS1","2","Down in KO"
3.17745394484141e-14,1.28774585936156,0.229,0.132,9.56763157331197e-10,"PDIA6","2","Up in KO"
3.50506006812892e-14,-0.982168661072548,0.113,0.211,1.0554086371143e-09,"XRCC5","2","Down in KO"
3.56185309887612e-14,-0.903134985909513,0.064,0.146,1.07250958660259e-09,"IAH1","2","Down in KO"
3.8235544801252e-14,-1.10282526321396,0.056,0.134,1.1513104895105e-09,"CPE","2","Down in KO"
4.96873915862859e-14,-0.483060731872829,0.478,0.6,1.49613704805466e-09,"ATP5MD","2","NS"
5.35422352065783e-14,-0.701377418817463,0.156,0.266,1.61221024430528e-09,"TRAPPC1","2","Down in KO"
6.37438879096472e-14,-1.03496832867593,0.063,0.144,1.91939220884739e-09,"BCKDHB","2","Down in KO"
6.67987887137207e-14,-1.54939512357831,0.041,0.109,2.01137832695884e-09,"PDCL3","2","Down in KO"
7.39291080446916e-14,-0.771907876795461,0.107,0.205,2.22607937233371e-09,"FKBP3","2","Down in KO"
7.48209699574339e-14,2.12568659815688,0.104,0.035,2.25293422638829e-09,"STAG2","2","Up in KO"
7.50170239351649e-14,-0.901591657373618,0.098,0.192,2.25883760771175e-09,"NREP","2","Down in KO"
1.36625243226909e-13,-0.80791403065675,0.092,0.183,4.11392269880547e-09,"ATP6V0D1","2","Down in KO"
1.37908999186039e-13,-0.885979386276291,0.112,0.208,4.15257787449082e-09,"VDAC3","2","Down in KO"
1.43554912594693e-13,-0.957284406492067,0.082,0.168,4.3225819731388e-09,"HDAC2","2","Down in KO"
1.87284377354277e-13,1.17365466575026,0.251,0.156,5.63931988651463e-09,"EMC2","2","Up in KO"
1.97861953797911e-13,2.09791871098711,0.103,0.036,5.9578212908089e-09,"CCDC6","2","Up in KO"
2.07233029239897e-13,-1.38350164157036,0.069,0.147,6.23999374344254e-09,"RSPH1","2","Down in KO"
2.25336067810065e-13,-1.21118477411361,0.042,0.109,6.78509433782887e-09,"FAM89B","2","Down in KO"
2.30658627016967e-13,1.14412473824289,0.221,0.127,6.94536191810791e-09,"TTC3","2","Up in KO"
2.86126754216427e-13,-0.924311138431864,0.094,0.184,8.61556269621084e-09,"H1F0","2","Down in KO"
2.95299807265617e-13,-1.11950391546701,0.061,0.137,8.89177249657499e-09,"C11orf88","2","Down in KO"
3.06706292854097e-13,-0.549582517519724,0.329,0.451,9.23523318412972e-09,"MZT2B","2","Down in KO"
3.25585168181426e-13,-0.933353455454621,0.075,0.157,9.80369499911093e-09,"ALYREF","2","Down in KO"
3.36423551989335e-13,-0.718228889916584,0.083,0.17,1.01300495739509e-08,"RTL8A","2","Down in KO"
3.86342830672457e-13,-1.37496939759494,0.038,0.102,1.16331689743784e-08,"DDX39A","2","Down in KO"
3.93577224825661e-13,1.92338253964611,0.101,0.035,1.18510038167255e-08,"CYTL1","2","Up in KO"
4.2741836439329e-13,-1.04015300505623,0.053,0.126,1.28699943702463e-08,"MTX2","2","Down in KO"
4.87363612156701e-13,1.47278422196605,0.163,0.081,1.46750057256504e-08,"LRPAP1","2","Up in KO"
5.25530298320787e-13,0.615260715165628,0.452,0.352,1.58242428127372e-08,"EEF1D","2","Up in KO"
5.61773090505983e-13,-1.54041002378101,0.04,0.104,1.69155495282257e-08,"C3orf14","2","Down in KO"
5.77279062405445e-13,-0.627318769514995,0.19,0.303,1.73824498480904e-08,"MRPL33","2","Down in KO"
5.8638714193811e-13,-0.933031629358455,0.06,0.135,1.76567032308984e-08,"CENPV","2","Down in KO"
6.85516906387287e-13,-1.40466130823259,0.048,0.116,2.06415995682276e-08,"GRAMD2B","2","Down in KO"
7.27677370136918e-13,-0.419320455061039,0.63,0.723,2.19110932921927e-08,"UQCRB","2","NS"
7.37913087595272e-13,0.294164523970297,0.83,0.786,2.22193009805812e-08,"RPL22","2","NS"
7.52141527644481e-13,2.28766760478456,0.103,0.037,2.2647733538903e-08,"GOLGA4","2","Up in KO"
7.61367662178017e-13,-0.642204305198414,0.199,0.314,2.29255416758423e-08,"C18orf32","2","Down in KO"
9.33610034349885e-13,1.98692811621918,0.121,0.05,2.81119317443094e-08,"COL18A1","2","Up in KO"
1.01371844459244e-12,2.32961843786359,0.107,0.041,3.05240760851228e-08,"P4HA1","2","Up in KO"
1.07070965998071e-12,-0.851100013700782,0.103,0.193,3.22401385716791e-08,"GET1","2","Down in KO"
1.08269528634678e-12,-0.857037371368779,0.07,0.149,3.26010377671878e-08,"CBR1","2","Down in KO"
1.15023067695773e-12,-0.683350293126658,0.133,0.236,3.46345959138743e-08,"UBE2S","2","Down in KO"
1.17612098455206e-12,-0.946677806053025,0.042,0.109,3.5414178965847e-08,"SYMPK","2","Down in KO"
1.24636089628256e-12,0.803562870623384,0.318,0.217,3.75291729479643e-08,"CDO1","2","Up in KO"
1.38087968866669e-12,-0.668103473681372,0.088,0.175,4.15796683054426e-08,"DCTN2","2","Down in KO"
1.3866753156378e-12,1.56597880677017,0.165,0.085,4.17541804291698e-08,"APLP2","2","Up in KO"
1.55913522831124e-12,0.981951568304841,0.292,0.197,4.69471208596798e-08,"MDK","2","Up in KO"
1.58578029517173e-12,-1.16711911523136,0.061,0.134,4.77494304679159e-08,"WSB2","2","Down in KO"
1.61878961135981e-12,-0.450858637786547,0.548,0.644,4.87433739876554e-08,"UBL5","2","NS"
1.76408547950957e-12,-0.657263548337468,0.159,0.263,5.31183778735128e-08,"PGAM1","2","Down in KO"
2.04158776371462e-12,-0.716065095171756,0.165,0.271,6.14742491532108e-08,"GTF2A2","2","Down in KO"
2.57477636387475e-12,1.55707936073025,0.129,0.057,7.75290910926327e-08,"CCND1","2","Up in KO"
2.98175745186599e-12,-0.916584069905864,0.054,0.124,8.97836986331367e-08,"PITHD1","2","Down in KO"
3.41816744578028e-12,-0.845266949784851,0.112,0.202,1.0292443995989e-07,"DANCR","2","Down in KO"
3.46055699734664e-12,2.01991511759156,0.109,0.043,1.04200831747105e-07,"EGLN3","2","Up in KO"
3.76507791037214e-12,-1.12793318077485,0.053,0.121,1.13370260959216e-07,"GON7","2","Down in KO"
3.81151553857524e-12,-0.685667644594165,0.113,0.205,1.14768544382039e-07,"MZT2A","2","Down in KO"
4.33851073111349e-12,-0.771866032659686,0.079,0.159,1.30636896624558e-07,"ARL2BP","2","Down in KO"
4.57340768085705e-12,1.91791314849118,0.113,0.047,1.37709878678287e-07,"ARL4D","2","Up in KO"
4.62167429850123e-12,1.77262032617678,0.157,0.081,1.39163234802171e-07,"HTR2C","2","Up in KO"
5.25429691708037e-12,-1.02766592236493,0.066,0.14,1.58212134470207e-07,"YWHAG","2","Down in KO"
5.52179837605457e-12,-0.48455564200621,0.342,0.464,1.66266870901379e-07,"HMGN3","2","NS"
5.56948637495356e-12,-1.13270589995832,0.05,0.117,1.67702804236227e-07,"PDZD11","2","Down in KO"
6.26706775943463e-12,1.01347740396722,0.229,0.14,1.88707677304336e-07,"NFIA","2","Up in KO"
6.29525224051912e-12,1.38736147696005,0.155,0.078,1.89556340214271e-07,"TSC22D4","2","Up in KO"
6.53967009870874e-12,0.9307253459704,0.292,0.197,1.96916006342219e-07,"SQSTM1","2","Up in KO"
6.78714257460274e-12,0.550061186204145,0.446,0.346,2.04367650063863e-07,"CD63","2","Up in KO"
6.87276419194868e-12,0.382325995783778,0.641,0.572,2.06945802583767e-07,"RPL3","2","NS"
6.93441868394052e-12,0.970602874284268,0.24,0.149,2.08802280992133e-07,"APRT","2","Up in KO"
8.72327247996411e-12,1.83498170490648,0.104,0.041,2.62666457644199e-07,"TIMP3","2","Up in KO"
8.85690616196613e-12,-0.622773965520421,0.147,0.247,2.66690301442962e-07,"SLC25A4","2","Down in KO"
1.00201019311576e-11,-0.641831993346126,0.155,0.254,3.01715289249087e-07,"SDCBP","2","Down in KO"
1.03688532033347e-11,-0.826786220721414,0.063,0.135,3.12216538805611e-07,"DNAJC15","2","Down in KO"
1.13600621103288e-11,-0.569001396167033,0.433,0.547,3.4206283020411e-07,"TUBB","2","Down in KO"
1.18017276659286e-11,-0.903656848873207,0.06,0.13,3.55361821748777e-07,"ITGAE","2","Down in KO"
1.29424777402976e-11,-1.16173526287928,0.047,0.111,3.89710947238103e-07,"C12orf75","2","Down in KO"
1.56808704108131e-11,-0.865492748386296,0.066,0.139,4.72166688939993e-07,"ABRACL","2","Down in KO"
1.58350284689044e-11,0.71556783813401,0.276,0.179,4.7680854222718e-07,"MSX1","2","Up in KO"
2.05965384688964e-11,1.27614592115932,0.202,0.12,6.20182369836938e-07,"CANX","2","Up in KO"
2.15684861429511e-11,-0.65282182426187,0.11,0.198,6.494486862504e-07,"MIEN1","2","Down in KO"
2.26012180685098e-11,-0.411926006968728,0.561,0.667,6.80545277260899e-07,"TMA7","2","NS"
2.28097933484446e-11,1.22852122555421,0.193,0.112,6.86825687515016e-07,"RCN1","2","Up in KO"
2.56160688460456e-11,-0.464986232453064,0.362,0.486,7.71325449023278e-07,"ATP5PO","2","NS"
2.6043551933492e-11,-0.499386061277334,0.386,0.495,7.84197392269377e-07,"ROMO1","2","NS"
2.68530141271479e-11,-0.988809500207062,0.063,0.132,8.0857110838255e-07,"EVL","2","Down in KO"
3.01234692186423e-11,-0.478733927905924,0.298,0.414,9.0704778164254e-07,"COX5A","2","NS"
3.14152739091278e-11,-0.837342651759755,0.054,0.121,9.45945312677749e-07,"CYB5A","2","Down in KO"
4.13063702572301e-11,-0.525916128485715,0.207,0.317,1.24377611481545e-06,"YWHAB","2","Down in KO"
4.177891896186e-11,-0.58603356384917,0.152,0.251,1.25800502886057e-06,"COA3","2","Down in KO"
4.69714326132106e-11,-0.842452211308385,0.048,0.112,1.41435680741638e-06,"SNRNP27","2","Down in KO"
4.70280308188192e-11,-0.464630776931028,0.46,0.569,1.41606103598546e-06,"PRDX2","2","NS"
4.97183500085768e-11,1.40243562740138,0.157,0.084,1.49706923710825e-06,"OSBPL1A","2","Up in KO"
5.00387164618148e-11,-0.573525246112231,0.189,0.294,1.50671579138171e-06,"ATP5F1B","2","Down in KO"
5.32239985355084e-11,-0.799772984270799,0.053,0.119,1.60262781990269e-06,"CAMK2N1","2","Down in KO"
5.90876197075235e-11,-0.403701991031489,0.498,0.61,1.77918731701324e-06,"COX6B1","2","NS"
6.33735581715635e-11,-0.658031657596232,0.159,0.255,1.90824121010395e-06,"RANBP1","2","Down in KO"
6.60623095510161e-11,-0.550253162320539,0.158,0.256,1.98920220289065e-06,"DRAP1","2","Down in KO"
7.04807040986691e-11,-0.594705818739603,0.136,0.229,2.12224448111502e-06,"LAMTOR2","2","Down in KO"
8.07307753264914e-11,-0.69684351028445,0.121,0.207,2.43088437585598e-06,"PCBP2","2","Down in KO"
9.1276032806048e-11,-0.49060771272823,0.502,0.6,2.74841262382291e-06,"GNAS","2","NS"
9.41980292035124e-11,1.12143438365303,0.222,0.141,2.83639685734696e-06,"TKT","2","Up in KO"
