"p_val","avg_log2FC","pct.1","pct.2","p_val_adj","gene","cluster","significance"
1.00157017315174e-10,-0.602230865852786,0.176,0.274,3.01582794837719e-06,"ZNF428","2","Down in KO"
1.02864216556132e-10,0.940388404596453,0.274,0.183,3.0973444247217e-06,"TRPM3","2","Up in KO"
1.10612084823049e-10,-0.911555093561843,0.065,0.133,3.33064048610682e-06,"AC010642.2","2","Down in KO"
1.1095535508718e-10,-0.637433039066434,0.161,0.255,3.34097669703007e-06,"MRFAP1","2","Down in KO"
1.14133212678233e-10,-0.311966102296314,0.614,0.712,3.43666516695427e-06,"MT-ND1","2","NS"
1.23628493837233e-10,-0.55360025599483,0.225,0.33,3.72257757793294e-06,"NDUFA12","2","Down in KO"
1.39901193686012e-10,1.88227887391376,0.103,0.044,4.21256484307952e-06,"IRF7","2","Up in KO"
1.41336461323378e-10,-1.09836667816573,0.05,0.11,4.25578218690822e-06,"PRKRA","2","Down in KO"
1.42330342425275e-10,-0.573957458959036,0.159,0.256,4.28570894076746e-06,"RTN4","2","Down in KO"
1.55364782668385e-10,-0.846851872241654,0.046,0.107,4.67818897092773e-06,"RUFY3","2","Down in KO"
1.59925565256221e-10,-0.607901968018637,0.085,0.161,4.81551869543007e-06,"SKA2","2","Down in KO"
1.5995866666006e-10,-0.557704093661615,0.179,0.279,4.81651541180105e-06,"SRI","2","Down in KO"
1.71650291498774e-10,-0.457839895631875,0.312,0.427,5.16856192731959e-06,"NDUFB2","2","NS"
1.75426399122337e-10,-0.810711624191798,0.073,0.144,5.28226430397269e-06,"VTI1B","2","Down in KO"
1.78216835196873e-10,1.25505703408899,0.188,0.112,5.36628712461304e-06,"SRRM2","2","Up in KO"
1.83995059084067e-10,-0.919140156852875,0.047,0.107,5.54027522408033e-06,"ACYP1","2","Down in KO"
2.0174210402781e-10,-0.495271755284677,0.191,0.297,6.07465649438137e-06,"SNRPF","2","NS"
2.11597730072155e-10,-0.717611418312472,0.102,0.182,6.37141925020265e-06,"GNB1","2","Down in KO"
2.30513733410808e-10,-0.623594521477941,0.115,0.199,6.94099902673282e-06,"SPAG16","2","Down in KO"
2.40485516587221e-10,-0.9504771847014,0.048,0.107,7.24125938995781e-06,"ORC4","2","Down in KO"
2.62227231390689e-10,-0.681454673565079,0.075,0.145,7.89592416440505e-06,"PPP2CB","2","Down in KO"
3.89105349551751e-10,-0.612604550543066,0.085,0.16,1.17163511803528e-05,"MMADHC","2","Down in KO"
4.06970417057409e-10,-0.537698042925469,0.139,0.229,1.22542862280156e-05,"CTXN1","2","Down in KO"
5.20410725797152e-10,-0.454723973339024,0.383,0.486,1.5670087364478e-05,"ATP5MF","2","NS"
5.24373237789795e-10,-0.606101241109576,0.139,0.226,1.57894025630885e-05,"ATXN10","2","Down in KO"
6.59419111951302e-10,-0.788367402225281,0.089,0.161,1.98557688799657e-05,"RBM4","2","Down in KO"
6.96623812600026e-10,-1.09413490731122,0.076,0.143,2.09760396211994e-05,"FAM183A","2","Down in KO"
7.38503056738442e-10,-0.695366515728501,0.116,0.197,2.22370655414512e-05,"LINC01578","2","Down in KO"
7.51442271509141e-10,-0.700933000635152,0.05,0.109,2.26266782374117e-05,"MRPL15","2","Down in KO"
9.07826199550738e-10,1.17857383502879,0.152,0.084,2.73355546946723e-05,"CD9","2","Up in KO"
9.3053842674735e-10,1.90068603527167,0.103,0.047,2.80194425677894e-05,"HES1","2","Up in KO"
1.05551696550559e-09,-0.36318972761245,0.709,0.79,3.17826713483389e-05,"RPL7","2","NS"
1.12751252950071e-09,-0.86671399396847,0.069,0.134,3.3950529775796e-05,"UBE2A","2","Down in KO"
1.18587693340574e-09,-0.891594857608343,0.046,0.102,3.57079403417801e-05,"AP1S1","2","Down in KO"
1.20338785183339e-09,-0.923094328695505,0.051,0.109,3.62352116065552e-05,"SNCA","2","Down in KO"
1.30409759402536e-09,-0.585350829298479,0.167,0.258,3.92676826536977e-05,"IFI27L2","2","Down in KO"
1.45164774392363e-09,-0.515959921081674,0.237,0.335,4.37105652172843e-05,"CDK2AP1","2","Down in KO"
1.56766670112783e-09,1.88416306835504,0.101,0.045,4.720401203766e-05,"TPR","2","Up in KO"
1.63012344477222e-09,-0.426186200408778,0.349,0.461,4.90846470455363e-05,"SLC25A3","2","NS"
1.64396696192011e-09,-0.410181507308991,0.548,0.629,4.95014891903765e-05,"UQCR10","2","NS"
1.6702136322278e-09,-0.726738749017953,0.07,0.135,5.02918026800113e-05,"HIKESHI","2","Down in KO"
1.68982957632669e-09,-0.348049614561182,0.634,0.729,5.0882458372773e-05,"RPL38","2","NS"
1.87505330822148e-09,-0.578688602447976,0.135,0.22,5.64597301638568e-05,"MPC2","2","Down in KO"
1.96795060705231e-09,-0.822973390907708,0.066,0.129,5.92569607289521e-05,"C11orf74","2","Down in KO"
2.03030797805579e-09,-0.663466266764823,0.12,0.199,6.11346035272377e-05,"C17orf49","2","Down in KO"
2.04047831790497e-09,1.49012224755267,0.153,0.088,6.14408426304365e-05,"KAZN","2","Up in KO"
2.09983684941217e-09,-0.713045153504085,0.115,0.192,6.32281873726498e-05,"CHCHD5","2","Down in KO"
2.15344181542513e-09,-0.880549353775162,0.058,0.117,6.48422865042662e-05,"IMMP1L","2","Down in KO"
2.24147509877637e-09,-0.678031419709948,0.108,0.185,6.74930566992554e-05,"ANAPC13","2","Down in KO"
2.30773360603469e-09,-0.343829430418983,0.814,0.871,6.94881666113105e-05,"TMSB4X","2","NS"
2.47538926634593e-09,1.44501615368146,0.158,0.092,7.45364461989422e-05,"IER2","2","Up in KO"
2.61840723387133e-09,-0.37439947615064,0.578,0.667,7.88428602190995e-05,"UBB","2","NS"
2.69126166417426e-09,-0.45962224390921,0.238,0.338,8.10365799699511e-05,"TOMM5","2","NS"
2.71800960854117e-09,-0.73757400465433,0.107,0.181,8.18419873227833e-05,"MPC1","2","Down in KO"
2.77443467726733e-09,1.61430060868884,0.12,0.06,8.35410025671967e-05,"MSX2","2","Up in KO"
2.80092922775278e-09,1.64068567258902,0.112,0.054,8.43387799768639e-05,"LAMP2","2","Up in KO"
2.84370660518174e-09,-0.649950289700175,0.201,0.289,8.56268495886275e-05,"SNRPD1","2","Down in KO"
3.19806497911884e-09,-0.538644669726067,0.106,0.181,9.62969345862473e-05,"H2AFY","2","Down in KO"
3.43658797905095e-09,0.333175981032892,0.625,0.571,0.000103479100637203,"PFDN5","2","NS"
3.9243504287041e-09,-0.537156182522711,0.126,0.207,0.000118166115758709,"BTF3L4","2","Down in KO"
4.45351475526226e-09,0.853284736026552,0.274,0.198,0.000134099782795702,"SLC35F1","2","Up in KO"
4.45606016911734e-09,0.628777604387427,0.35,0.266,0.000134176427752292,"ANXA5","2","Up in KO"
4.49485698432878e-09,0.950516256408251,0.194,0.12,0.000135344638655124,"CCL2","2","Up in KO"
4.8414679062536e-09,-0.518537635090745,0.106,0.182,0.000145781440125202,"PPP1CB","2","Down in KO"
5.00866835146143e-09,0.673350454903308,0.271,0.192,0.000150816012730855,"CD99","2","Up in KO"
5.03666715366163e-09,-0.456475942730655,0.181,0.274,0.000151659084663905,"NGRN","2","NS"
5.04961987076424e-09,-0.497034647104611,0.186,0.277,0.000152049103928582,"ATP5PB","2","NS"
5.90288025094637e-09,-0.53826904804297,0.052,0.109,0.000177741627236246,"AZIN1","2","Down in KO"
6.05697140587891e-09,-0.537656993994593,0.162,0.248,0.00018238146600242,"NDUFB6","2","Down in KO"
6.44294603372029e-09,-0.32009693106185,0.781,0.836,0.000194003548021352,"RPL9","2","NS"
6.46978665309806e-09,-0.315226911646529,0.633,0.712,0.000194811745911436,"HINT1","2","NS"
6.81600178197842e-09,-0.727400002821478,0.085,0.151,0.000205236629657152,"PSMD14","2","Down in KO"
6.86077109181895e-09,-0.549558154053493,0.104,0.178,0.000206584678345761,"ACTR10","2","Down in KO"
7.20030235818269e-09,-0.617939058562967,0.105,0.178,0.000216808304307239,"EIF3L","2","Down in KO"
7.45161964837461e-09,-0.487252773920206,0.138,0.22,0.000224375719232208,"MEAF6","2","NS"
7.51585963168194e-09,2.02254572809066,0.102,0.049,0.000226310049369575,"IRF9","2","Up in KO"
8.0114483349538e-09,-0.508843433832016,0.131,0.211,0.000241232720813794,"MLF2","2","Down in KO"
8.7949019675555e-09,-0.527121485837105,0.103,0.176,0.000264823293145064,"HIGD1A","2","Down in KO"
8.99568343551945e-09,1.06657862962473,0.172,0.105,0.000270869023926926,"ARL4C","2","Up in KO"
8.9965587688321e-09,-0.512750263304024,0.19,0.279,0.000270895381088303,"SCOC","2","Down in KO"
9.0336083646528e-09,-0.611518562368714,0.088,0.157,0.00027201098146806,"CRYBB2","2","Down in KO"
9.13222262324375e-09,1.19265168351857,0.156,0.091,0.000274980355408493,"LAP3","2","Up in KO"
9.87247834881511e-09,-0.318384786353087,0.572,0.661,0.000297270195561172,"ELOB","2","NS"
1.00620396002215e-08,0.641496579779891,0.35,0.274,0.000302978074402269,"NPC2","2","Up in KO"
1.03159636527943e-08,-0.616167519928296,0.079,0.144,0.000310623981549289,"NAA10","2","Down in KO"
1.10505115087694e-08,-0.415603083219414,0.138,0.22,0.000332741952040556,"BOLA3","2","NS"
1.22884707743467e-08,1.51975470274727,0.142,0.081,0.000370018143486354,"ANKRD37","2","Up in KO"
1.27053828541901e-08,-0.41773586937052,0.479,0.573,0.000382571783122517,"TOMM7","2","NS"
1.36250873655371e-08,-0.724066371476953,0.066,0.125,0.000410265005663688,"TUBA1C","2","Down in KO"
1.38639825016164e-08,-0.49285568190193,0.143,0.225,0.000417458377106171,"TERF2IP","2","NS"
1.39611940557993e-08,-0.832510135034388,0.06,0.117,0.000420385514214172,"FAM177A1","2","Down in KO"
1.42775497048167e-08,-0.477303287249172,0.249,0.344,0.000429911299161736,"SNX3","2","NS"
1.42856452073265e-08,1.00170715670556,0.192,0.122,0.000430155062837808,"RSL1D1","2","Up in KO"
1.48138154555299e-08,-0.590881133542666,0.145,0.228,0.00044605879718146,"NBDY","2","Down in KO"
1.49261560190549e-08,-0.645074431100029,0.057,0.113,0.000449441483889762,"ARF3","2","Down in KO"
1.51239805633959e-08,1.05362216976996,0.201,0.132,0.000455398178744413,"TCF25","2","Up in KO"
1.59054591500295e-08,-0.584146423768537,0.122,0.197,0.000478929280466539,"VPS29","2","Down in KO"
1.62885201106073e-08,-0.375701370814022,0.378,0.486,0.000490463629050495,"RAN","2","NS"
1.70147177044731e-08,1.67739470303098,0.11,0.056,0.000512330164799389,"RFC1","2","Up in KO"
1.72251622531938e-08,-0.414750571910485,0.229,0.327,0.000518666860605918,"COX16","2","NS"
1.7733303195361e-08,-0.575101435107858,0.09,0.158,0.000533967492515514,"TRAPPC4","2","Down in KO"
1.86584009617094e-08,-0.408421691137749,0.349,0.448,0.000561823111358031,"NDUFC2","2","NS"
1.90892356872551e-08,-0.437739840563571,0.149,0.231,0.000574795975778939,"SCP2","2","NS"
1.97587126840046e-08,-0.784749321482766,0.052,0.105,0.000594954597628064,"ISOC2","2","Down in KO"
2.18862697892845e-08,-0.503528669816943,0.124,0.199,0.000659017469625145,"CLTB","2","Down in KO"
2.21565585187319e-08,-1.00935062772518,0.089,0.151,0.000667156133557537,"CFAP126","2","Down in KO"
2.25469411506767e-08,-0.772654050256371,0.083,0.146,0.000678910944988025,"RAB4A","2","Down in KO"
2.28705455186512e-08,0.304156495569545,0.631,0.585,0.000688654996112107,"SNHG29","2","NS"
2.2900317780917e-08,1.00358894396901,0.193,0.125,0.00068955146870119,"FXR1","2","Up in KO"
2.32241604315526e-08,0.492644630255289,0.406,0.328,0.000699302694754481,"CST3","2","NS"
2.34343975111632e-08,-0.520957728769021,0.241,0.334,0.000705633143458635,"EIF4A1","2","Down in KO"
2.38409683297365e-08,-0.496481003667595,0.078,0.142,0.000717875397376696,"NCBP2","2","NS"
2.56965213348663e-08,-0.530904596494324,0.115,0.188,0.00077374795391416,"RAB1A","2","Down in KO"
2.63950383596631e-08,-0.332860477726296,0.729,0.78,0.000794781000047817,"RPS29","2","NS"
2.71915919625447e-08,-0.580162542834665,0.155,0.235,0.000818766025584183,"DNAJB6","2","Down in KO"
2.72571371410364e-08,-0.395453831986787,0.246,0.347,0.000820739656453747,"TIMM8B","2","NS"
2.77210302479949e-08,-0.477045165419948,0.145,0.225,0.000834707941797375,"RPAIN","2","NS"
3.01803451296597e-08,-0.45418863602661,0.225,0.317,0.000908760372199183,"STMP1","2","NS"
3.03544586708403e-08,-0.3615687569176,0.254,0.355,0.000914003105037674,"NDUFS6","2","NS"
3.2757087624251e-08,-0.411974217136452,0.184,0.272,0.000986348665453822,"DCTN3","2","NS"
3.28886727407437e-08,-0.779528602442688,0.057,0.112,0.000990310824896532,"ENOPH1","2","Down in KO"
3.80565692125792e-08,-0.350759312888845,0.275,0.376,0.00114592135555997,"SF3B6","2","NS"
3.81994613839609e-08,-0.697164416501099,0.075,0.135,0.00115022398173245,"TIMM17A","2","Down in KO"
3.92587297521319e-08,-0.488619917177755,0.199,0.286,0.00118211961156644,"RTRAF","2","NS"
3.97334041569792e-08,-0.566192953227484,0.063,0.12,0.0011964125325708,"FUNDC1","2","Down in KO"
4.03134352083802e-08,-0.320317470521875,0.496,0.595,0.00121387784755954,"PRDX5","2","NS"
4.2940233882781e-08,-0.361742113057442,0.522,0.61,0.00129297338244442,"UQCR11","2","NS"
4.42836115021741e-08,-0.336368989278696,0.392,0.498,0.00133342382594196,"SUB1","2","NS"
4.50380054183991e-08,-0.520868881844368,0.082,0.145,0.00135613938115342,"TMEM14A","2","Down in KO"
4.52150235996579e-08,-0.367640630676662,0.346,0.451,0.0013614695756093,"NEDD8","2","NS"
4.57790387375834e-08,-0.823083803324234,0.074,0.132,0.00137845263542737,"A1BG","2","Down in KO"
4.70075989547629e-08,-0.411180639348835,0.378,0.474,0.00141544581212686,"NDUFB11","2","NS"
4.71938661398495e-08,-1.10051573312664,0.053,0.104,0.00142105450333701,"C5orf49","2","Down in KO"
4.87116998878099e-08,-0.488655257170016,0.055,0.109,0.00146675799532184,"EI24","2","NS"
5.22135066030491e-08,0.957094765138886,0.25,0.184,0.00157220089732441,"DDX24","2","Up in KO"
5.34379904457218e-08,-0.612372641406794,0.139,0.215,0.00160907133031113,"FAM229B","2","Down in KO"
5.45998579132144e-08,-0.456840355544378,0.08,0.143,0.0016440563216248,"MAGED1","2","NS"
5.92454744249666e-08,1.49075565873092,0.106,0.054,0.00178394048041017,"SMC3","2","Up in KO"
5.97055892080902e-08,0.712039843233488,0.316,0.245,0.0017977949966448,"KRTCAP2","2","Up in KO"
6.13615532953698e-08,-0.334125985273773,0.477,0.58,0.00184765773127688,"SEC61G","2","NS"
6.21397240184763e-08,-0.634099337556767,0.087,0.149,0.00187108922992034,"ACYP2","2","Down in KO"
6.2722350826243e-08,-0.762216412527778,0.054,0.107,0.001888632705729,"FDFT1","2","Down in KO"
6.33708385018073e-08,1.23331322254729,0.134,0.076,0.00190815931812792,"PDE4D","2","Up in KO"
6.37144447508332e-08,0.563886806670886,0.438,0.376,0.00191850564589234,"NCL","2","Up in KO"
6.5843970457525e-08,-0.632166880414069,0.055,0.109,0.00198262779444653,"HIST3H2A","2","Down in KO"
6.76286204229236e-08,-0.395500189210191,0.335,0.433,0.00203636538955465,"DBI","2","NS"
7.05441357307479e-08,-0.379742091500317,0.292,0.387,0.00212415447098855,"SRSF9","2","NS"
7.07382030572273e-08,-0.418998106768835,0.217,0.308,0.00212999803225617,"ATP5F1A","2","NS"
7.42795908675131e-08,-0.648039595213711,0.058,0.112,0.00223663276061169,"ETFRF1","2","Down in KO"
8.19401445293831e-08,1.37743883116265,0.131,0.075,0.00246729969192425,"PFKP","2","Up in KO"
8.47865496408012e-08,-0.51782647515087,0.087,0.149,0.00255300779623416,"MFF","2","Down in KO"
8.95224580888565e-08,0.955565809875737,0.24,0.176,0.00269561073551356,"BSG","2","Up in KO"
9.06085251023176e-08,-0.604934551748327,0.1,0.166,0.00272831329935588,"TCP1","2","Down in KO"
9.60130544424689e-08,1.02312011034216,0.152,0.092,0.00289104908231718,"CTNNAL1","2","Up in KO"
9.98529080399044e-08,-0.874427144997653,0.053,0.104,0.00300667091398956,"TSN","2","Down in KO"
1.10581058019159e-07,0.560830369467809,0.368,0.299,0.00332970623801489,"SSR4","2","Up in KO"
1.10778754684733e-07,-0.681302588636296,0.209,0.289,0.003335659082312,"MORN2","2","Down in KO"
1.10972364780814e-07,-0.491948503376764,0.147,0.222,0.00334148887591508,"ACP1","2","NS"
1.11039495800264e-07,-0.761256699555208,0.258,0.338,0.00334351025804176,"S100B","2","Down in KO"
1.2906559729434e-07,-0.643443729157809,0.1,0.163,0.00388629420012988,"NDN","2","Down in KO"
1.42894954361736e-07,-0.531020881137996,0.071,0.127,0.00430270997078623,"SNAPIN","2","Down in KO"
1.4810359735025e-07,-0.362454521947611,0.478,0.559,0.00445954741981337,"UQCRQ","2","NS"
1.4862203602836e-07,-0.615855914620076,0.087,0.147,0.00447515812684994,"HNRNPA0","2","Down in KO"
1.52049620361055e-07,1.45330804829028,0.104,0.055,0.00457836611869172,"UBE2H","2","Up in KO"
1.61034582616195e-07,-0.644236047361359,0.067,0.122,0.00484891231715625,"DPYSL2","2","Down in KO"
1.71482761758201e-07,-0.455321126251816,0.256,0.343,0.00516351743930118,"POLR2I","2","NS"
1.76706005476997e-07,-0.57433246078931,0.093,0.156,0.00532079453091786,"PFDN4","2","Down in KO"
1.78961052962313e-07,-0.604903020066064,0.074,0.131,0.00538869626574821,"CRIP2","2","Down in KO"
1.96587762862451e-07,-0.275929507176206,0.368,0.472,0.00591945412755127,"POMP","2","NS"
2.06430716379224e-07,-0.350306058839115,0.437,0.535,0.00621583530089481,"ATP6V1G1","2","NS"
2.14600072575162e-07,-0.391329398437336,0.596,0.669,0.00646182278531069,"H3F3B","2","NS"
2.20709429812736e-07,-0.613405346507524,0.058,0.109,0.00664578164109131,"MTRNR2L8","2","Down in KO"
2.31804452562011e-07,-0.427987791728206,0.16,0.237,0.00697986387109471,"DPY30","2","NS"
2.38192900304976e-07,1.76905138245201,0.102,0.054,0.00717222642108314,"CUX1","2","Up in KO"
2.39983656732637e-07,0.446240618659661,0.441,0.372,0.00722614788787643,"HSPD1","2","NS"
2.53427555544147e-07,-0.316464750066628,0.456,0.557,0.0076309571249898,"PPIA","2","NS"
2.68156796041071e-07,-0.693987415202491,0.059,0.109,0.00807446928559269,"TATDN1","2","Down in KO"
2.69024273454136e-07,-0.636511517714933,0.119,0.185,0.00810058989797748,"OCIAD2","2","Down in KO"
2.75462632821036e-07,1.0717409666943,0.169,0.111,0.00829445533687421,"WLS","2","Up in KO"
2.85637696619667e-07,-0.474579433772344,0.217,0.299,0.0086008366829148,"MDH1","2","NS"
3.09401169187381e-07,-0.417831386365195,0.089,0.15,0.00931637860540122,"EEF1E1","2","NS"
3.17052354198404e-07,0.886284987765687,0.193,0.131,0.00954676343726816,"SRRM1","2","Up in KO"
3.20642356925971e-07,-0.758156411758436,0.066,0.118,0.00965486200939791,"TXNDC9","2","Down in KO"
3.21616863640371e-07,-0.297392270350167,0.059,0.111,0.00968420538107522,"FHL1","2","NS"
3.2699591385879e-07,-0.448055148270699,0.209,0.29,0.00984617396220204,"CETN2","2","NS"
3.29050648445722e-07,1.09394306327139,0.164,0.106,0.00990804407534915,"TECR","2","Up in KO"
3.40040944295008e-07,0.77093200138311,0.27,0.208,0.010238972873667,"FAM162A","2","Up in KO"
3.45658022707132e-07,-0.503267766612976,0.081,0.139,0.0104081087217345,"ISCA1","2","Down in KO"
3.8820603281313e-07,-0.403524652044468,0.069,0.123,0.0116892718540362,"LSM1","2","NS"
3.91835801089577e-07,-0.394919459076284,0.137,0.209,0.0117985678066082,"SRSF3","2","NS"
4.04234764266413e-07,0.839078520845991,0.217,0.153,0.012171912986826,"HNRNPU","2","Up in KO"
4.13110372302325e-07,-0.793171340650963,0.058,0.107,0.0124391664203953,"PNMA1","2","Down in KO"
4.14722729993119e-07,1.15695046254509,0.139,0.085,0.0124877161228228,"DDX17","2","Up in KO"
4.60478174860698e-07,-0.776323445120719,0.065,0.116,0.0138654583232305,"ACAT2","2","Down in KO"
5.1123964337564e-07,-0.664713590547978,0.163,0.233,0.0153939369016839,"KIF9","2","Down in KO"
5.19309994787402e-07,-0.422371428134227,0.124,0.192,0.0156369432530435,"DDX39B","2","NS"
5.45175069173084e-07,1.41736561103926,0.103,0.055,0.0164157665078707,"EIF2AK1","2","Up in KO"
5.72091249991159e-07,1.04346272030462,0.109,0.06,0.0172262396284838,"DMKN","2","Up in KO"
5.92482363988069e-07,-0.299490932699456,0.596,0.676,0.0178402364620447,"EIF1","2","NS"
5.93326281264256e-07,-0.410130921334182,0.126,0.194,0.017865647655148,"PCBP1","2","NS"
6.04091421302342e-07,0.469647539459954,0.466,0.407,0.0181897967868348,"UBC","2","NS"
6.28614635901305e-07,1.29027192545487,0.133,0.081,0.0189282153016242,"SPART","2","Up in KO"
6.65707361425161e-07,-0.44344802494316,0.194,0.272,0.020045114359873,"BANF1","2","NS"
